Song	Notes	Show
Rollin' (Air Raid Vehicle)		Limp Bizkit at John Cain Arena, Melbourne, Australia
Faith	(George Michael cover)	Limp Bizkit at John Cain Arena, Melbourne, Australia
Boiler		Limp Bizkit at John Cain Arena, Melbourne, Australia
Take a Look Around		Limp Bizkit at John Cain Arena, Melbourne, Australia
Nookie		Limp Bizkit at John Cain Arena, Melbourne, Australia
Full Nelson		Limp Bizkit at John Cain Arena, Melbourne, Australia
Heart-Shaped Box / Smells Like Teen Spirit	(Nirvana cover)	Limp Bizkit at John Cain Arena, Melbourne, Australia
Break Stuff	(Reprise)	Limp Bizkit at John Cain Arena, Melbourne, Australia
Dirty Rotten Bizkit	(first time opening a show)	Limp Bizkit at Fortitude Music Hall, Brisbane, Australia
Show Me What You Got		Limp Bizkit at Fortitude Music Hall, Brisbane, Australia
9 Teen 90 Nine		Limp Bizkit at Fortitude Music Hall, Brisbane, Australia
Hot Dog		Limp Bizkit at Fortitude Music Hall, Brisbane, Australia
Pollution	(Played until the first chorus)	Limp Bizkit at Fortitude Music Hall, Brisbane, Australia
Rollin' (Air Raid Vehicle)		Limp Bizkit at Fortitude Music Hall, Brisbane, Australia
My Way		Limp Bizkit at Fortitude Music Hall, Brisbane, Australia
My Generation		Limp Bizkit at Fortitude Music Hall, Brisbane, Australia
Nookie		Limp Bizkit at Fortitude Music Hall, Brisbane, Australia
Full Nelson		Limp Bizkit at Fortitude Music Hall, Brisbane, Australia
Re-Arranged		Limp Bizkit at Fortitude Music Hall, Brisbane, Australia
Killing in the Name	(Rage Against the Machine cover)	Limp Bizkit at Fortitude Music Hall, Brisbane, Australia
Take a Look Around		Limp Bizkit at Fortitude Music Hall, Brisbane, Australia
Boiler		Limp Bizkit at Fortitude Music Hall, Brisbane, Australia
Faith	(George Michael cover)	Limp Bizkit at Fortitude Music Hall, Brisbane, Australia
Break Stuff		Limp Bizkit at Fortitude Music Hall, Brisbane, Australia
Break Stuff		Limp Bizkit at Good Things Brisbane 2023
Show Me What You Got		Limp Bizkit at Good Things Brisbane 2023
Hot Dog		Limp Bizkit at Good Things Brisbane 2023
Rollin' (Air Raid Vehicle)		Limp Bizkit at Good Things Brisbane 2023
My Way		Limp Bizkit at Good Things Brisbane 2023
My Generation		Limp Bizkit at Good Things Brisbane 2023
Take a Look Around		Limp Bizkit at Good Things Brisbane 2023
Nookie		Limp Bizkit at Good Things Brisbane 2023
Re-Arranged	(until the bridge)	Limp Bizkit at Good Things Brisbane 2023
Break Stuff	(Reprise)	Limp Bizkit at Good Things Brisbane 2023
Break Stuff		Limp Bizkit at Sonic Temple 2024
Hot Dog		Limp Bizkit at Sonic Temple 2024
Thieves	(Ministry cover) (short version)	Limp Bizkit at Sonic Temple 2024
My Generation		Limp Bizkit at Sonic Temple 2024
Rollin' (Air Raid Vehicle)		Limp Bizkit at Sonic Temple 2024
My Way		Limp Bizkit at Sonic Temple 2024
Behind Blue Eyes	(The Who cover)	Limp Bizkit at Sonic Temple 2024
Nookie	(until the second chorus)	Limp Bizkit at Sonic Temple 2024
Full Nelson	(with fan)	Limp Bizkit at Sonic Temple 2024
Faith	(George Michael cover)	Limp Bizkit at Sonic Temple 2024
Take a Look Around		Limp Bizkit at Sonic Temple 2024
Break Stuff		Limp Bizkit at Sonic Temple 2024
Break Stuff		Limp Bizkit at Welcome to Rockville 2024
Hot Dog		Limp Bizkit at Welcome to Rockville 2024
My Generation		Limp Bizkit at Welcome to Rockville 2024
Rollin' (Air Raid Vehicle)		Limp Bizkit at Welcome to Rockville 2024
My Way		Limp Bizkit at Welcome to Rockville 2024
Behind Blue Eyes	(The Who cover) (with Jelly Roll)	Limp Bizkit at Welcome to Rockville 2024
Nookie	(Fred does a gender reveal)	Limp Bizkit at Welcome to Rockville 2024
Tip Toe Wing In My Jawwdinz	(RiFF RAFF cover) (with RiFF RAFF)	Limp Bizkit at Welcome to Rockville 2024
Faith	(George Michael cover)	Limp Bizkit at Welcome to Rockville 2024
Heart-Shaped Box	(Nirvana cover) (partial)	Limp Bizkit at Welcome to Rockville 2024
Take a Look Around		Limp Bizkit at Welcome to Rockville 2024
Break Stuff	(Fred brings kids on stage)	Limp Bizkit at Welcome to Rockville 2024
Break Stuff		Limp Bizkit at Lollapalooza Brazil 2024
Hot Dog		Limp Bizkit at Lollapalooza Brazil 2024
Take a Look Around		Limp Bizkit at Lollapalooza Brazil 2024
Rollin' (Air Raid Vehicle)		Limp Bizkit at Lollapalooza Brazil 2024
My Generation		Limp Bizkit at Lollapalooza Brazil 2024
Faith	(George Michael cover)	Limp Bizkit at Lollapalooza Brazil 2024
My Way		Limp Bizkit at Lollapalooza Brazil 2024
Behind Blue Eyes	(The Who cover)	Limp Bizkit at Lollapalooza Brazil 2024
Nookie		Limp Bizkit at Lollapalooza Brazil 2024
Boiler		Limp Bizkit at Lollapalooza Brazil 2024
Break Stuff		Limp Bizkit at Lollapalooza Brazil 2024
Break Stuff		Limp Bizkit at Estéreo Picnic 2024
Rollin' (Air Raid Vehicle)		Limp Bizkit at Estéreo Picnic 2024
Take a Look Around		Limp Bizkit at Estéreo Picnic 2024
Hot Dog		Limp Bizkit at Estéreo Picnic 2024
My Way		Limp Bizkit at Estéreo Picnic 2024
Behind Blue Eyes	(The Who cover)	Limp Bizkit at Estéreo Picnic 2024
Faith	(George Michael cover)	Limp Bizkit at Estéreo Picnic 2024
My Generation		Limp Bizkit at Estéreo Picnic 2024
Nookie		Limp Bizkit at Estéreo Picnic 2024
Boiler		Limp Bizkit at Estéreo Picnic 2024
Break Stuff		Limp Bizkit at Estéreo Picnic 2024
Turn It Up, Bitch	(John Otto rapping, Fred Durst introducing the band)	Limp Bizkit at Asunciónico 2024
Break Stuff		Limp Bizkit at Asunciónico 2024
My Generation		Limp Bizkit at Asunciónico 2024
Hot Dog	(preceded by 'Master of Puppets' snippet)	Limp Bizkit at Asunciónico 2024
Rollin' (Air Raid Vehicle)		Limp Bizkit at Asunciónico 2024
Take a Look Around		Limp Bizkit at Asunciónico 2024
Re-Arranged	(preceded by 'Jerry Was a Race Car Driver' snippet)	Limp Bizkit at Asunciónico 2024
Behind Blue Eyes	(The Who cover)	Limp Bizkit at Asunciónico 2024
My Way		Limp Bizkit at Asunciónico 2024
Faith	(George Michael cover)	Limp Bizkit at Asunciónico 2024
Nookie		Limp Bizkit at Asunciónico 2024
Break Stuff	(with fan Agus on vocals as guest)	Limp Bizkit at Asunciónico 2024
Turn It Up, Bitch	(John Otto rapping, Fred Durst introducing the band)	Limp Bizkit at Lollapalooza Argentina 2024
Break Stuff		Limp Bizkit at Lollapalooza Argentina 2024
Take a Look Around		Limp Bizkit at Lollapalooza Argentina 2024
Hot Dog		Limp Bizkit at Lollapalooza Argentina 2024
Rollin' (Air Raid Vehicle)		Limp Bizkit at Lollapalooza Argentina 2024
My Generation	(Song stopped in order for medical assistance to be provided to a fan)	Limp Bizkit at Lollapalooza Argentina 2024
Behind Blue Eyes	(The Who cover)	Limp Bizkit at Lollapalooza Argentina 2024
Nookie		Limp Bizkit at Lollapalooza Argentina 2024
Full Nelson		Limp Bizkit at Lollapalooza Argentina 2024
Re-Arranged	(preceded by 'Jerry Was a Race Car Driver' snippet)	Limp Bizkit at Lollapalooza Argentina 2024
Killing in the Name	(Rage Against the Machine cover)	Limp Bizkit at Lollapalooza Argentina 2024
Break Stuff		Limp Bizkit at Lollapalooza Argentina 2024
Break Stuff		Limp Bizkit at Lollapalooza Chile 2024
Rollin' (Air Raid Vehicle)		Limp Bizkit at Lollapalooza Chile 2024
Nookie		Limp Bizkit at Lollapalooza Chile 2024
My Way		Limp Bizkit at Lollapalooza Chile 2024
Behind Blue Eyes	(The Who cover)	Limp Bizkit at Lollapalooza Chile 2024
Faith	(George Michael cover)	Limp Bizkit at Lollapalooza Chile 2024
My Generation	(preceded by 'Master of Puppets' snippet)	Limp Bizkit at Lollapalooza Chile 2024
Heart-Shaped Box	(Nirvana cover) (First verse and chorus only)	Limp Bizkit at Lollapalooza Chile 2024
Take a Look Around		Limp Bizkit at Lollapalooza Chile 2024
Turn It Up, Bitch	(live debut)	Limp Bizkit at Lollapalooza Chile 2024
Hot Dog	(preceded by 'Master of Puppets' and 'South of Heaven' snippets)	Limp Bizkit at Lollapalooza Chile 2024
Boiler		Limp Bizkit at Lollapalooza Chile 2024
Break Stuff		Limp Bizkit at Lollapalooza Chile 2024
Break Stuff		Limp Bizkit at John Cain Arena, Melbourne, Australia
Show Me What You Got		Limp Bizkit at John Cain Arena, Melbourne, Australia
Hot Dog		Limp Bizkit at John Cain Arena, Melbourne, Australia
My Generation		Limp Bizkit at John Cain Arena, Melbourne, Australia
Livin' It Up		Limp Bizkit at John Cain Arena, Melbourne, Australia
My Way		Limp Bizkit at John Cain Arena, Melbourne, Australia
